# Robots.txt for Numinia Digital Goods (numinia.store)
# Optimized for SEO - allowing all major search engines

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://numinia.store/sitemap.xml

# Block admin and API routes (seguridad)
Disallow: /admin
Disallow: /api/

# Block upload directories (por si algún día usas uploads)
Disallow: /uploads/

# Allow crawling of the main gallery pages
Allow: /en/gallery
Allow: /en
Allow: /ja/gallery     # si en el futuro añades japonés
Allow: /ja

# Crawl delay (opcional, puedes dejarlo comentado)
# Crawl-delay: 1
